ID,Glottocode,Shorthand,Name,IPA,Longitude,Latitude,Alive,Alternative_Names,Comment,Dialect_Of,ISO
opon,opon1234,opon,Opón-Carare,,-73.62266,6.6993472,n,,,,
paux,paux1235,pauxi,Pauxi,,-55.55878,-1.690001,n,,,,
sapa,sapa1254,sapara,Sapara,,-61.58054,3.433437,n,,,,
tive,tive1236,tiveri,Tiverighotto,,-62.51541,10.102185,n,,,,
yao,yaoa1239,yao,Yao,,-61.43483,10.171563,n,Yebarana,,,
yaru,yaru1255,yaruma,Yarumá,,-52.8,-11.6333,n,,,,
koya,,koyaima,Koyaima,,-76,9,n,,"Spelling Koyama likely from gildea1998, originally Koyaima",,
puru,,purukoto,Purukoto,,-61.69889,3.4489861,n,,,,
juma,,juma,Juma,,-61,-5,n,,western madeira -- no data -- girard:2,,
pale,,palenque,Palenque,,-65.49599,8.8387087,n,,girard:6,,
piri,,piritu,Píritu,,-66.02333,9.9467688,n,,girard:6,,
guak,,guake,Guake,,-72.08,1,n,,location from wals,,
avar,,avarikoto,Avarikoto,,-63.1,9.21,n,,girard,,
cric,,crichana,Crichana,,-60.4259,-0.61832,n,,,,
map,mapo1246,mapoyo,Mapoyo,Mapojo,-67.2581,5.96952,y,,,,mcg
yab,yaba1248,yawarana,Yawarana,Jawarana,-66.276,5.32692,y,,,,yar
pno,pemo1245,pemono,Pémono,Pemono,-66.082,5.248,n,,,,
PC,cari1283,PC,Proto-Cariban,,,,n,,,,
PPar,paru1239,PPar,Proto-Parukotoan,,,,n,,,,
PWai,waiw1245,PWai,Proto-Waiwaian,,,,n,,,,
PPek,peko1235,PPek,Proto-Pekodian,,,,n,,,,
PXin,xing1247,PXin,Proto-Xinguan,,,,n,,,,
PPP,pemo1246,PPP,Proto-Pemong-Panare,,,,n,,,,
PPem,pemo1247,PPem,Proto-Pemongan,,,,n,,,,
PTar,tara1324,PTar,Proto-Taranoan,,,,n,,,,
PTir,tiri1260,PTir,Proto-Tiriyoan,,,,n,,,,
PMan,mapo1245,PMan,Proto-Manapiarean,,,,n,,,,
gkar,,gkar,Guianese Carib,,,,y,,,kar,
